Processing :  /home/ssdavis/40/p7/private/decipher.cpp
/home/ssdavis/40/p7/private/checkwords/checker.cpp(124, 90):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(124, 94):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(124, 98):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(124, 102):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(124, 106):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(125, 0):  Lines should very rarely be longer than 80 characters  [RULE_4_4_A_do_not_write_over_80_columns_per_line] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(125, 1):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(125, 6):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(125, 10):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(125, 14):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(125, 18):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(125, 22):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(125, 26):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(125, 30):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(125, 34):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(125, 38):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(125, 42):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(125, 46):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(125, 50):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(125, 54):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(125, 58):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(125, 62):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(125, 66):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(125, 70):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(125, 74):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(125, 78):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(125, 82):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(125, 86):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(125, 90):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(125, 94):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(125, 98):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(125, 102):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(125, 106):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(126, 1):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(127, 1):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(128, 1):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(129, 1):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(130, 1):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(131, 1):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(132, 1):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(133, 1):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(134, 1):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(135, 1):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(136, 0):  Lines should very rarely be longer than 80 characters  [RULE_4_4_A_do_not_write_over_80_columns_per_line] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(136, 1):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(136, 7):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(136, 11):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(136, 15):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(136, 19):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(136, 23):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(136, 27):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(136, 31):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(136, 35):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(136, 39):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(136, 43):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(136, 47):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(136, 51):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(136, 55):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(136, 59):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(136, 63):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(136, 67):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(136, 71):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(136, 75):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(136, 79):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(136, 83):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(136, 87):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(136, 91):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(136, 95):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(136, 99):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(136, 103):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(136, 107):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(136, 111):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(136, 115):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(136, 119):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(136, 123):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(136, 127):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(136, 131):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(136, 135):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(136, 139):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(136, 143):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(136, 147):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(136, 151):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(136, 155):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(136, 159):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(136, 163):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(136, 167):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(136, 171):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(136, 175):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(136, 179):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(136, 183):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(136, 187):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(136, 191):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(136, 195):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(136, 199):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(137, 0):  Lines should very rarely be longer than 80 characters  [RULE_4_4_A_do_not_write_over_80_columns_per_line] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(137, 1):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(137, 6):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(137, 10):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(137, 14):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(137, 18):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(137, 22):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(137, 26):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(137, 30):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(137, 34):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(137, 38):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(137, 42):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(137, 46):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(137, 50):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(137, 54):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(137, 58):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(137, 62):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(137, 66):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(137, 70):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(137, 74):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(137, 78):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(137, 82):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(137, 86):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(137, 90):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(137, 94):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(137, 98):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(137, 102):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(138, 0):  Lines should very rarely be longer than 80 characters  [RULE_4_4_A_do_not_write_over_80_columns_per_line] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(138, 1):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(138, 6):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(138, 10):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(138, 14):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(138, 18):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(138, 22):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(138, 26):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(138, 30):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(138, 34):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(138, 38):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(138, 42):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(138, 46):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(138, 50):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(138, 54):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(138, 58):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(138, 62):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(138, 66):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(138, 70):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(138, 74):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(138, 78):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(138, 82):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(138, 86):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(138, 90):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(138, 94):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(138, 98):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(138, 102):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(138, 106):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(138, 110):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(138, 114):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(138, 118):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(138, 122):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(138, 126):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(138, 130):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(139, 0):  Lines should very rarely be longer than 80 characters  [RULE_4_4_A_do_not_write_over_80_columns_per_line] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(139, 1):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(139, 6):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(139, 10):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(139, 14):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(139, 18):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(139, 22):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(139, 26):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(139, 30):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(139, 34):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(139, 38):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(139, 42):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(139, 46):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(139, 50):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(139, 54):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(139, 58):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(139, 62):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(139, 66):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(139, 70):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(139, 74):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(139, 78):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(139, 82):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(139, 86):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(139, 90):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(139, 94):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(139, 98):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(139, 102):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(139, 106):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(139, 110):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(139, 114):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(139, 118):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(139, 122):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(139, 126):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(140, 0):  Lines should very rarely be longer than 80 characters  [RULE_4_4_A_do_not_write_over_80_columns_per_line] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(140, 1):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(140, 6):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(140, 10):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(140, 14):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(140, 18):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(140, 22):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(140, 26):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(140, 30):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(140, 34):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(140, 38):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(140, 42):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(140, 46):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(140, 50):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(140, 54):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(140, 58):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
